"Time","condition","n","mean","median","sd","sem","mean_CI_lo","mean_CI_hi"
0.36,"2018-10-30_PC3_WT-TG",38,0.59421052631579,0.525,0.144944193901175,0.0235130531193014,0.546568555302658,0.641852497328921
0.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.607391304347826,0.55,0.290646602543936,0.0349897391937322,0.5375703668679,0.677212241827752
5.36,"2018-10-30_PC3_WT-TG",38,0.466578947368421,0.45,0.0456944207245098,0.00741261386767694,0.451559565018389,0.481598329718453
5.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.580869565217391,0.54,0.173982243265993,0.0209450007773523,0.539074466897411,0.622664663537372
10.36,"2018-10-30_PC3_WT-TG",38,0.524210526315789,0.48,0.0962999699404227,0.0156219179785851,0.492557513849521,0.555863538782058
10.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.578550724637681,0.55,0.160177065281251,0.0192830526486584,0.540071992174157,0.617029457101205
15.36,"2018-10-30_PC3_WT-TG",38,0.562631578947368,0.5,0.123522275275885,0.0200379590365593,0.522030817373006,0.603232340521731
15.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.572463768115942,0.52,0.191782703301399,0.0230879243440339,0.52639253239622,0.618535003835664
20.36,"2018-10-30_PC3_WT-TG",38,0.584473684210526,0.525,0.138811506813728,0.0225181999046254,0.538847477282791,0.630099891138261
20.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.591594202898551,0.53,0.199761793352849,0.0240484939067259,0.543606180459999,0.639582225337102
25.36,"2018-10-30_PC3_WT-TG",38,0.451315789473684,0.45,0.0230359358079735,0.00373692224384648,0.443744065788277,0.458887513159092
25.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.618405797101449,0.56,0.208359299319609,0.0250835119969442,0.568352428220399,0.668459165982499
30.36,"2018-10-30_PC3_WT-TG",38,0.454210526315789,0.45,0.0223765778785171,0.00362996026349623,0.446855528188798,0.461565524442781
30.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.616666666666667,0.53,0.22950500870266,0.0276291562601266,0.561533543747964,0.67179978958537
35.36,"2018-10-30_PC3_WT-TG",38,0.526578947368421,0.52,0.0469200767141532,0.00761144152413433,0.511156701919433,0.542001192817409
35.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.63536231884058,0.56,0.217090247634649,0.0261345946580981,0.583211547164832,0.687513090516327
40.36,"2018-10-30_PC3_WT-TG",38,0.464210526315789,0.46,0.0243434411997407,0.0039490276266351,0.456209036302408,0.472212016329171
40.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.623333333333333,0.56,0.176757283456445,0.0212790763580272,0.580871597571367,0.6657950690953
45.36,"2018-10-30_PC3_WT-TG",38,0.455526315789474,0.46,0.022624713636659,0.00367021319881537,0.448089757468324,0.462962874110623
45.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.623478260869565,0.56,0.16644930412588,0.0200381414727267,0.583492772117143,0.663463749621987
50.36,"2018-10-30_PC3_WT-TG",38,0.491578947368421,0.49,0.0317529582183893,0.00515101000729284,0.481142009714657,0.502015885022185
50.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.629565217391304,0.57,0.159562220784841,0.0192090340694429,0.591234186702954,0.667896248079655
55.36,"2018-10-30_PC3_WT-TG",38,0.464210526315789,0.46,0.0247835580792358,0.00402042401229043,0.456064373483905,0.472356679147674
55.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.621739130434783,0.56,0.157246121449775,0.0189302084751597,0.583964487557112,0.659513773312454
60.36,"2018-10-30_PC3_WT-TG",38,0.452105263157895,0.45,0.0219530081343103,0.003561248177643,0.444889488941378,0.459321037374411
60.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.61695652173913,0.56,0.158729369644448,0.0191087705744133,0.578825563740068,0.655087479738193
65.36,"2018-10-30_PC3_WT-TG",38,0.446578947368421,0.44,0.0217201259004705,0.00352346969071341,0.439439719637386,0.453718175099456
65.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.633768115942029,0.54,0.261866049330543,0.0315249677428575,0.570861022246829,0.696675209637229
70.36,"2018-10-30_PC3_WT-TG",38,0.467368421052632,0.465,0.0235594946174304,0.00382185469796212,0.459624607868828,0.475112234236435
70.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.628985507246377,0.56,0.179567658292128,0.0216174057301117,0.585848645733825,0.672122368758928
75.36,"2018-10-30_PC3_WT-TG",38,0.454210526315789,0.45,0.0235534560438038,0.0038208751119668,0.446468697961747,0.461952354669832
75.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.602028985507246,0.55,0.13907868816043,0.0167431065202431,0.568618636630481,0.635439334384012
80.36,"2018-10-30_PC3_WT-TG",38,0.456315789473684,0.455,0.0218621050186475,0.00354650174503497,0.449129894367775,0.463501684579594
80.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.585217391304348,0.54,0.128367678445804,0.0154536524783378,0.554380107906711,0.616054674701985
85.36,"2018-10-30_PC3_WT-TG",38,0.469736842105263,0.47,0.0258359525431565,0.00419114493781778,0.461244775820794,0.478228908389732
85.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.597826086956522,0.55,0.128611013676414,0.0154829465976606,0.566930348053903,0.628721825859141
90.36,"2018-10-30_PC3_WT-TG",38,0.453947368421053,0.45,0.022605843980635,0.00366715213639891,0.4465170124015,0.461377724440605
90.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.591739130434783,0.55,0.12438030534637,0.0149736291661912,0.561859718642896,0.621618542226669
95.36,"2018-10-30_PC3_WT-TG",38,0.457105263157895,0.45,0.0234702681080556,0.00380738024680879,0.449390777997925,0.464819748317865
95.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.607101449275362,0.57,0.125171663882227,0.015068897538627,0.577031932406132,0.637170966144592
100.36,"2018-10-30_PC3_WT-TG",38,0.487894736842105,0.49,0.0269291256706997,0.0043684810361098,0.479043353491854,0.496746120192357
100.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.63,0.59,0.121558506852607,0.0146339245472834,0.600798458221007,0.659201541778993
105.36,"2018-10-30_PC3_WT-TG",38,0.481052631578947,0.48,0.0267914340570558,0.00434614450686671,0.472246506335899,0.489858756821996
105.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.615072463768116,0.57,0.164715647926303,0.0198294337921832,0.575503444707969,0.654641482828263
110.36,"2018-10-30_PC3_WT-TG",38,0.451315789473684,0.45,0.0231529640425255,0.00375590673036794,0.443705599564772,0.458925979382596
110.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.641594202898551,0.59,0.243338442530066,0.0292945059925444,0.583137926328843,0.700050479468258
115.36,"2018-10-30_PC3_WT-TG",38,0.471578947368421,0.47,0.0263578611064188,0.00427580968665051,0.462915334007983,0.480242560728859
115.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.60695652173913,0.58,0.142605011336601,0.0171676259440625,0.572699057541345,0.641213985936916
120.36,"2018-10-30_PC3_WT-TG",38,0.474736842105263,0.47,0.0251199115708186,0.00407498775369728,0.466480132631786,0.482993551578741
120.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.626376811594203,0.61,0.106342551586465,0.0128021387920539,0.600830541378806,0.651923081809599
125.36,"2018-10-30_PC3_WT-TG",38,0.462368421052632,0.46,0.0243215187255077,0.00394547133171031,0.454374136777223,0.47036270532804
125.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.632898550724638,0.62,0.104994417908698,0.0126398425691824,0.60767613757967,0.658120963869606
130.36,"2018-10-30_PC3_WT-TG",38,0.496315789473684,0.49,0.0306171699427924,0.00496676081912186,0.486252176136311,0.506379402811057
130.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.655217391304348,0.64,0.142277780246664,0.0171282319501443,0.621038536597511,0.689396246011185
135.36,"2018-10-30_PC3_WT-TG",38,0.493947368421053,0.49,0.030272588053918,0.00491086225541273,0.483997016332161,0.503897720509944
135.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.672753623188406,0.64,0.205597293827829,0.0247510056095887,0.623363760472826,0.722143485903986
140.36,"2018-10-30_PC3_WT-TG",38,0.450263157894737,0.45,0.0218702367299269,0.00354782088279494,0.44307458996184,0.457451725827633
140.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.720289855072464,0.69,0.216652140637072,0.026081852773452,0.668244328188913,0.772335381956015
145.36,"2018-10-30_PC3_WT-TG",38,0.494210526315789,0.49,0.0310737204469984,0.00504082309073212,0.483996848561885,0.504424204069694
145.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.775072463768116,0.73,0.262357093808766,0.0315840825512715,0.712047408309338,0.838097519226894
150.36,"2018-10-30_PC3_WT-TG",38,0.480526315789474,0.48,0.0274055989960084,0.00444577521607228,0.471518319554346,0.489534312024601
150.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.787101449275362,0.73,0.272737222428235,0.0328337031902663,0.721582814655397,0.852620083895328
155.36,"2018-10-30_PC3_WT-TG",38,0.519210526315789,0.515,0.0356697751489264,0.00578640161607359,0.507486162973242,0.530934889658337
155.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.836521739130435,0.78,0.263989895567305,0.0317806487838932,0.773104441861492,0.899939036399377
160.36,"2018-10-30_PC3_WT-TG",38,0.492105263157895,0.485,0.0315507223318042,0.00511820301436736,0.481734798785931,0.502475727529859
160.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.806811594202898,0.77,0.24330139112307,0.0292900455273052,0.748364218352995,0.865258970052802
165.36,"2018-10-30_PC3_WT-TG",38,0.522368421052632,0.52,0.0435228557865626,0.00706033951736541,0.508062814336119,0.536674027769144
165.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.845652173913043,0.82,0.246269091591182,0.0296473146798618,0.786491878569055,0.904812469257032
170.36,"2018-10-30_PC3_WT-TG",38,0.542631578947368,0.545,0.053961157728365,0.00875365569255661,0.524894987759158,0.560368170135578
170.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.845507246376812,0.82,0.234091084785665,0.0281812549416955,0.789272427691955,0.901742065061669
175.36,"2018-10-30_PC3_WT-TG",38,0.737368421052632,0.7,0.166062251605385,0.0269388544515999,0.682785117200162,0.791951724905101
175.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.877826086956522,0.85,0.243967630237252,0.0293702512914251,0.819218662996196,0.936433510916848
180.36,"2018-10-30_PC3_WT-TG",38,0.67578947368421,0.665,0.121713699931712,0.0197445693740055,0.635783176032845,0.715795771335576
180.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.841884057971015,0.83,0.223812390987991,0.026943845620255,0.788118451142554,0.895649664799475
185.36,"2018-10-30_PC3_WT-TG",38,0.770526315789474,0.75,0.182133710438105,0.0295459893430883,0.71066045486977,0.830392176709178
185.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.883333333333333,0.85,0.244327809369651,0.0294136117635426,0.824639384898045,0.942027281768622
190.36,"2018-10-30_PC3_WT-TG",38,0.842894736842105,0.84,0.207024060420938,0.0335837372897454,0.774847621465274,0.910941852218937
190.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.844347826086957,0.8,0.227198269598252,0.0273514575051961,0.789768842406014,0.898926809767899
195.36,"2018-10-30_PC3_WT-TG",38,0.816315789473684,0.78,0.178180307290443,0.0289046626661716,0.757749379833088,0.87488219911428
195.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.846086956521739,0.81,0.230856572428095,0.0277918654122128,0.790629152545189,0.90154476049829
200.36,"2018-10-30_PC3_WT-TG",38,0.734473684210526,0.735,0.145299269327622,0.0235706539595883,0.686715002808941,0.782232365612111
200.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.875072463768116,0.81,0.243911888553355,0.0293635407812567,0.816478430422345,0.933666497113887
205.36,"2018-10-30_PC3_WT-TG",38,0.932105263157895,0.89,0.227692987876894,0.0369366800748992,0.857264440380817,1.00694608593497
205.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.811739130434783,0.77,0.224682498348088,0.0270485942370765,0.757764500995844,0.865713759873721
210.36,"2018-10-30_PC3_WT-TG",38,0.863947368421053,0.835,0.180278155557644,0.0292449785933936,0.804691413213671,0.923203323628434
210.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.817101449275362,0.77,0.219190364813968,0.0263874190563105,0.764446174367875,0.86975672418285
215.36,"2018-10-30_PC3_WT-TG",38,0.848947368421053,0.815,0.18781516897096,0.0304676436203835,0.787214058551175,0.910680678290931
215.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.827246376811594,0.77,0.218375580796366,0.0262893305872708,0.774786834396607,0.879705919226581
220.36,"2018-10-30_PC3_WT-TG",38,0.97,0.9,0.237600618799813,0.0385439100432542,0.891902619974686,1.04809738002531
220.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.801304347826087,0.75,0.216563487794052,0.0260711802253165,0.74928011768076,0.853328577971414
225.36,"2018-10-30_PC3_WT-TG",38,0.871842105263158,0.82,0.19834252740961,0.0321754066670541,0.806648538779476,0.93703567174684
225.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.814492753623188,0.75,0.223366858829121,0.0268902098512323,0.760834175305426,0.868151331940951
230.36,"2018-10-30_PC3_WT-TG",38,0.909210526315789,0.85,0.216212877819178,0.0350743603065989,0.838143121816991,0.980277930814588
230.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.784347826086957,0.72,0.211864817200175,0.0255055267575036,0.733452339862606,0.835243312311307
235.36,"2018-10-30_PC3_WT-TG",38,1.05236842105263,0.9,0.329146596851709,0.0533946287016383,0.944180626811134,1.16055621529413
235.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.815507246376812,0.75,0.217171227050184,0.0261443434341197,0.763337021321394,0.867677471432229
240.36,"2018-10-30_PC3_WT-TG",38,0.935526315789474,0.83,0.264081246388622,0.0428396350831452,0.848724970065087,1.02232766151386
240.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.812463768115942,0.74,0.214334852077314,0.0258028840133397,0.760974914726035,0.863952621505849
245.36,"2018-10-30_PC3_WT-TG",38,0.831842105263158,0.78,0.173825872225361,0.0281982800216924,0.77470696281282,0.888977247713495
245.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.77536231884058,0.72,0.202858830297914,0.0244213333413957,0.726630306893733,0.824094330787427
250.36,"2018-10-30_PC3_WT-TG",38,0.877631578947368,0.82,0.21633850115947,0.0350947391033884,0.80652288308411,0.948740274810627
250.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.777101449275362,0.72,0.198606183255407,0.0239093747993108,0.729391034693426,0.824811863857299
255.36,"2018-10-30_PC3_WT-TG",38,0.790263157894737,0.755,0.162505498320373,0.0263618728790937,0.736848929755786,0.843677386033688
255.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.761594202898551,0.71,0.191715346499821,0.0230798155380148,0.71553914804931,0.807649257747791
260.36,"2018-10-30_PC3_WT-TG",38,0.923684210526316,0.845,0.226052147208267,0.0366705005697854,0.849382718656312,0.99798570239632
260.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.756231884057971,0.71,0.182580372707114,0.0219800939250636,0.712371289520597,0.800092478595345
265.36,"2018-10-30_PC3_WT-TG",38,0.843947368421053,0.79,0.186279932819577,0.0302185954301347,0.782718678117188,0.905176058724917
265.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.767246376811594,0.71,0.182828142205372,0.02200992186748,0.72332626154184,0.811166492081349
270.36,"2018-10-30_PC3_WT-TG",38,0.748684210526316,0.71,0.175378679906014,0.0284501786903907,0.691038672892015,0.806329748160617
270.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.72768115942029,0.68,0.175055830821251,0.0210742455310543,0.685628157209747,0.769734161630833
275.36,"2018-10-30_PC3_WT-TG",38,0.7,0.68,0.134123783085585,0.0217577506995778,0.655914609520049,0.744085390479951
275.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.733188405797101,0.69,0.169310824100869,0.0203826279960377,0.692515504890116,0.773861306704087
280.36,"2018-10-30_PC3_WT-TG",38,0.763684210526316,0.705,0.174238436393717,0.0282652067673908,0.706413461608269,0.820954959444362
280.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.718695652173913,0.67,0.165155123546802,0.0198823404396674,0.679021059542446,0.758370244805381
285.36,"2018-10-30_PC3_WT-TG",38,0.747105263157895,0.705,0.166049616400297,0.0269368047506741,0.692526112393992,0.801684413921797
285.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.692898550724638,0.64,0.156788556091949,0.0188751240792152,0.65523382704768,0.730563274401595
290.36,"2018-10-30_PC3_WT-TG",38,0.804473684210526,0.735,0.230213735805723,0.0373455993862263,0.72880431220685,0.880143056214203
290.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.703913043478261,0.65,0.156855285415123,0.0188831573457115,0.666232289667593,0.741593797288929
295.36,"2018-10-30_PC3_WT-TG",38,0.723421052631579,0.68,0.153557389849009,0.0249102980064367,0.672947994559128,0.77389411070403
295.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.684492753623188,0.64,0.151099268420817,0.0181902143294757,0.64819474607267,0.720790761173707
300.36,"2018-10-30_PC3_WT-TG",38,0.892105263157895,0.82,0.260728272083106,0.0422957108262897,0.806406012663208,0.977804513652581
300.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.688115942028986,0.64,0.15230846566328,0.0183357845710585,0.651527453584048,0.724704430473924
305.36,"2018-10-30_PC3_WT-TG",38,0.716315789473684,0.675,0.146350579692692,0.0237411990210594,0.66821155095394,0.764420027993429
305.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.654057971014493,0.61,0.143438025565662,0.0172679090726606,0.619600394949243,0.688515547079742
310.36,"2018-10-30_PC3_WT-TG",38,0.728421052631579,0.68,0.167114240190768,0.027109509534934,0.67349196873548,0.783350136527678
310.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.677246376811594,0.63,0.141679880031701,0.0170562532227057,0.643211153419085,0.711281600204104
315.36,"2018-10-30_PC3_WT-TG",38,0.814210526315789,0.73,0.246221517260124,0.0399424044429099,0.733279527478305,0.895141525153274
315.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.679130434782609,0.64,0.136022696315885,0.0163752083350143,0.646454215304397,0.711806654260821
320.36,"2018-10-30_PC3_WT-TG",38,0.638421052631579,0.62,0.104636470201165,0.0169742768981397,0.604027900715199,0.672814204547959
320.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.676376811594203,0.64,0.131406095015915,0.0158194348491605,0.644809620839925,0.707944002348481
325.36,"2018-10-30_PC3_WT-TG",38,0.698421052631579,0.65,0.164785303657713,0.0267317061408185,0.644257471125144,0.752584634138014
325.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.660434782608696,0.63,0.122923156084565,0.0147982090092355,0.630905416289961,0.68996414892743
330.36,"2018-10-30_PC3_WT-TG",38,0.718947368421053,0.67,0.189091561886488,0.0306747018930616,0.656794518639667,0.781100218202439
330.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.633768115942029,0.6,0.119571556834186,0.0143947238742771,0.605043891674398,0.66249234020966
335.36,"2018-10-30_PC3_WT-TG",38,0.667631578947368,0.63,0.141372312946028,0.0229336175146476,0.621163655989197,0.71409950190554
335.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.640724637681159,0.61,0.11673649110131,0.0140534220674705,0.612681470565251,0.668767804797067
340.36,"2018-10-30_PC3_WT-TG",38,0.628684210526316,0.595,0.128213737355469,0.0207990146822905,0.586541403738627,0.670827017314005
340.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.615217391304348,0.58,0.109794041085118,0.0132176492997659,0.58884198278013,0.641592799828566
345.36,"2018-10-30_PC3_WT-TG",38,0.668421052631579,0.615,0.172384333579728,0.0279644315739829,0.611759732143482,0.725082373119676
345.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.642753623188406,0.61,0.109569801254605,0.0131906539964738,0.616432082953202,0.66907516342361
350.36,"2018-10-30_PC3_WT-TG",38,0.70421052631579,0.655,0.167002695866691,0.0270914146561632,0.649318106126675,0.759102946504904
350.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.596521739130435,0.57,0.10486442349328,0.0126241930805859,0.571330554053754,0.621712924207116
355.36,"2018-10-30_PC3_WT-TG",38,0.699473684210526,0.64,0.180583848435538,0.0292945685264753,0.640117250254492,0.75883011816656
355.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.592028985507246,0.56,0.10266421150506,0.0123593186834145,0.567366349060852,0.61669162195364
360.36,"2018-10-30_PC3_WT-TG",38,0.737631578947368,0.65,0.213863232508679,0.0346931975051766,0.667336483643999,0.807926674250737
360.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.60231884057971,0.57,0.102299228441922,0.0123153798859967,0.577743882638448,0.626893798520973
365.36,"2018-10-30_PC3_WT-TG",38,0.665263157894737,0.615,0.164575405244465,0.0266976561219282,0.611168568279943,0.719357747509531
365.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.628985507246377,0.6,0.101679209042838,0.0122407383217083,0.604559494227645,0.653411520265108
370.36,"2018-10-30_PC3_WT-TG",38,0.590263157894737,0.57,0.111439884220882,0.0180779363889591,0.553633779436308,0.626892536353165
370.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.610434782608696,0.58,0.09862935344315,0.0118735788535515,0.586741424901551,0.63412814031584
