"Time","condition","n","mean","median","sd","sem","mean_CI_lo","mean_CI_hi"
760.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.535797101449275,0.53,0.045160035595693,0.00543662941057121,0.524948476368783,0.546645726529768
763,"2018-10-30_PC3_WT-TG",38,0.575263157894737,0.505,0.145523042516543,0.023606954764306,0.527430924076231,0.623095391713243
765.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.538840579710145,0.53,0.0444090687573415,0.00534622362709714,0.528172356561797,0.549508802858493
768,"2018-10-30_PC3_WT-TG",38,0.501842105263158,0.46,0.0963904016517372,0.0156365879393098,0.470159368633036,0.533524841893279
770.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.540144927536232,0.53,0.0461293817820878,0.00555332497815578,0.529063440076189,0.551226414996275
773,"2018-10-30_PC3_WT-TG",38,0.592631578947368,0.505,0.191391550132978,0.0310478092549914,0.529722741841339,0.655540416053397
775.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.533913043478261,0.53,0.0447285075336665,0.00538467953669369,0.523168082757083,0.544658004199439
778,"2018-10-30_PC3_WT-TG",38,0.477631578947368,0.455,0.0701131984539255,0.011373862693219,0.45458594408284,0.500677213811897
780.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.529130434782609,0.52,0.0451057297271638,0.00543009175226076,0.518294855396159,0.539966014169058
783,"2018-10-30_PC3_WT-TG",38,0.485,0.46,0.0838837677175178,0.0136077440089385,0.457428091650259,0.512571908349741
785.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.512028985507246,0.51,0.0431679248484378,0.00519680745882156,0.501658917680545,0.522399053333948
788,"2018-10-30_PC3_WT-TG",38,0.477631578947368,0.455,0.0839702074105732,0.0136217663787881,0.450031258577525,0.505231899317212
790.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.502028985507246,0.49,0.0428259030379336,0.00515563287139007,0.491741080290529,0.512316890723964
793,"2018-10-30_PC3_WT-TG",38,0.482631578947368,0.46,0.0748217416923181,0.0121376892688067,0.458038284432323,0.507224873462414
795.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.532608695652174,0.53,0.0449068373515739,0.00540614792395311,0.521820895431212,0.543396495873136
798,"2018-10-30_PC3_WT-TG",38,0.444473684210526,0.44,0.0421514238431597,0.00683786387852247,0.430618855956645,0.458328512464408
800.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.522463768115942,0.52,0.04356893783897,0.00524508374978525,0.511997366450498,0.532930169781386
803,"2018-10-30_PC3_WT-TG",38,0.492368421052632,0.46,0.0891228793546672,0.0144576401441796,0.463074459559308,0.521662382545955
805.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.518115942028985,0.51,0.0432596593198233,0.00520785099141668,0.507723837176097,0.528508046881874
808,"2018-10-30_PC3_WT-TG",38,0.467368421052632,0.45,0.062544436550228,0.0101460473810008,0.446810576319712,0.487926265785552
810.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.526811594202899,0.52,0.0434366595516895,0.00522915931532626,0.516376969251668,0.537246219154129
813,"2018-10-30_PC3_WT-TG",38,0.454210526315789,0.44,0.0500071118697465,0.0081122247541553,0.437773597660522,0.470647454971057
815.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.508115942028985,0.5,0.04226232372717,0.00508778589528231,0.497963423345183,0.518268460712788
818,"2018-10-30_PC3_WT-TG",38,0.438421052631579,0.425,0.0423962208788468,0.00687757520154024,0.424485761594302,0.452356343668856
820.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.522463768115942,0.51,0.042544295155736,0.00512173126625604,0.512243512498995,0.532684023732889
823,"2018-10-30_PC3_WT-TG",38,0.497105263157895,0.46,0.0921487603042198,0.0149485028519885,0.466816719345626,0.527393806970163
825.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.540579710144928,0.54,0.0434837379329403,0.00523482688641504,0.530133775731673,0.551025644558182
828,"2018-10-30_PC3_WT-TG",38,0.458684210526316,0.44,0.0626518071019797,0.0101634651844935,0.438091073971236,0.479277347081395
830.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.521159420289855,0.51,0.043268526527885,0.00520891847782367,0.510765185301007,0.531553655278703
833,"2018-10-30_PC3_WT-TG",38,0.543421052631579,0.48,0.135093087341694,0.0219149926135119,0.499017059770743,0.587825045492415
835.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.536666666666667,0.54,0.0440142579394539,0.00529869398997825,0.526093287432511,0.547240045900822
838,"2018-10-30_PC3_WT-TG",38,0.482368421052632,0.45,0.0800146679298617,0.0129800931428882,0.456068254157096,0.508668587948167
840.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.535652173913044,0.53,0.0430621391257675,0.0051840723543536,0.525307518591647,0.54599682923444
843,"2018-10-30_PC3_WT-TG",38,0.482631578947368,0.46,0.077378822807414,0.0125525026012442,0.457197792784574,0.508065365110163
845.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.524347826086957,0.52,0.0429595658343423,0.00517172398116156,0.514027811560618,0.534667840613295
848,"2018-10-30_PC3_WT-TG",38,0.467368421052632,0.45,0.0585262339203455,0.00949420883998989,0.44813132665862,0.486605515446643
850.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.543768115942029,0.54,0.0439284662255301,0.00528836588130984,0.533215346127842,0.554320885756216
853,"2018-10-30_PC3_WT-TG",38,0.478157894736842,0.45,0.089105320712244,0.0144547917562526,0.448869704625668,0.507446084848016
855.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.540579710144928,0.54,0.0432463550987423,0.00520624935141219,0.530190801314908,0.550968618974947
858,"2018-10-30_PC3_WT-TG",38,0.499210526315789,0.46,0.100522461627277,0.0163068965807394,0.4661696153685,0.532251437263079
860.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.515942028985507,0.51,0.0419144380774941,0.00504590538456978,0.505873081559664,0.526010976411351
863,"2018-10-30_PC3_WT-TG",38,0.501052631578947,0.465,0.0886166805627965,0.0143755238567877,0.471925053488229,0.530180209669666
865.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.525072463768116,0.52,0.0410746518515122,0.00494480700334526,0.515205255021024,0.534939672515208
868,"2018-10-30_PC3_WT-TG",38,0.474736842105263,0.45,0.0659949564864624,0.0107057956286968,0.453044839691668,0.496428844518859
870.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.543623188405797,0.54,0.044224394868096,0.00532399150339765,0.532999328769571,0.554247048042024
873,"2018-10-30_PC3_WT-TG",38,0.482631578947368,0.45,0.0795488702597448,0.0129045307828824,0.456484515936165,0.508778641958572
875.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.506086956521739,0.5,0.0415231116121367,0.00499879521420269,0.496112015977218,0.516061897066261
878,"2018-10-30_PC3_WT-TG",38,0.523157894736842,0.47,0.106950487740265,0.0173496601118539,0.488004144182087,0.558311645291597
880.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.530144927536232,0.53,0.0439080842624409,0.00528591218129579,0.51959705400419,0.540692801068274
883,"2018-10-30_PC3_WT-TG",38,0.495789473684211,0.46,0.0823188126325266,0.0133538747710454,0.468731953270884,0.522846994097537
885.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.525942028985507,0.52,0.0416681159168251,0.00501625168112371,0.515932254603592,0.535951803367422
888,"2018-10-30_PC3_WT-TG",38,0.466315789473684,0.45,0.0562052730348982,0.00911769926676371,0.447841575939202,0.484790003008167
890.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.508695652173913,0.5,0.0399968029412889,0.00481504924279047,0.49908737100662,0.518303933341206
893,"2018-10-30_PC3_WT-TG",38,0.500526315789474,0.46,0.0882241423237565,0.0143118457458024,0.471527761807294,0.529524869771654
895.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.541594202898551,0.54,0.0434410753172954,0.00522969091103576,0.531158517164598,0.552029888632504
898,"2018-10-30_PC3_WT-TG",38,0.507894736842105,0.46,0.110872653873513,0.0179859194759005,0.471451802359387,0.544337671324823
900.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.513768115942029,0.51,0.0414481053734086,0.00498976552416665,0.503811193863435,0.523725038020623
903,"2018-10-30_PC3_WT-TG",38,0.499473684210526,0.465,0.0984459618108867,0.0159700438295468,0.467115301768854,0.531832066652199
905.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.535507246376812,0.53,0.0426178722480735,0.00513058890728465,0.525269315612386,0.545745177141237
908,"2018-10-30_PC3_WT-TG",38,0.464473684210526,0.45,0.0586191264986536,0.00950927800605552,0.445206056785808,0.483741311635244
910.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.535942028985507,0.53,0.0427137820635871,0.00514213509224456,0.525681058167718,0.546202999803296
913,"2018-10-30_PC3_WT-TG",38,0.492631578947368,0.46,0.0832996612863013,0.013512989433575,0.465251661604067,0.52001149629067
915.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.518260869565217,0.51,0.041371932860872,0.00498059543126325,0.50832224612211,0.528199493008325
918,"2018-10-30_PC3_WT-TG",38,0.479736842105263,0.45,0.0781020414345532,0.0126698241547269,0.454065339895051,0.505408344315475
920.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.512898550724638,0.51,0.040077184696069,0.00482472606891221,0.503270959751464,0.522526141697812
923,"2018-10-30_PC3_WT-TG",38,0.505526315789474,0.46,0.102632837283018,0.0166492447187335,0.471791741625249,0.539260889953699
925.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.530434782608696,0.53,0.0411036989393432,0.00494830386179346,0.520560595989213,0.540308969228179
928,"2018-10-30_PC3_WT-TG",38,0.486052631578947,0.46,0.0766014421459124,0.0124263948055758,0.460874364081266,0.511230899076629
930.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.518695652173913,0.51,0.0411922695302615,0.00495896650793947,0.508800188575319,0.528591115772507
933,"2018-10-30_PC3_WT-TG",38,0.443947368421053,0.43,0.0536525092576701,0.00870358629901065,0.426312227460674,0.461582509381431
935.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.516231884057971,0.51,0.0395229437934981,0.00475800330504117,0.506737436287121,0.525726331828821
938,"2018-10-30_PC3_WT-TG",38,0.465,0.44,0.0639150618800853,0.0103683921698481,0.443991641931724,0.486008358068276
940.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.545217391304348,0.54,0.0439788951942451,0.00529443681572883,0.534652507129143,0.555782275479553
943,"2018-10-30_PC3_WT-TG",38,0.520789473684211,0.47,0.122195713176177,0.0198227622475264,0.480624742221855,0.560954205146567
945.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.515217391304348,0.51,0.0401324533356944,0.00483137963124239,0.505576523354261,0.524858259254435
948,"2018-10-30_PC3_WT-TG",38,0.503947368421053,0.47,0.0983798340598539,0.0159593164917981,0.471610721630275,0.53628401521183
950.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.512028985507246,0.51,0.039391687319002,0.00474220188238593,0.502566068984377,0.521491902030116
953,"2018-10-30_PC3_WT-TG",38,0.522105263157895,0.465,0.128529266721564,0.0208502003044669,0.479858744448337,0.564351781867453
955.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.532028985507246,0.53,0.0402777018352852,0.00484886549577507,0.522353225057745,0.541704745956748
958,"2018-10-30_PC3_WT-TG",38,0.514210526315789,0.46,0.117050037324015,0.0189880233981105,0.475737136418718,0.552683916212861
960.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.541159420289855,0.54,0.0433025006710337,0.00521300848402949,0.530757023820694,0.551561816759016
963,"2018-10-30_PC3_WT-TG",38,0.437631578947368,0.43,0.0351394296532893,0.00570036821608104,0.426081535831454,0.449181622063282
965.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.536666666666667,0.53,0.0423454514074648,0.00509779329198963,0.52649417853365,0.546839154799683
968,"2018-10-30_PC3_WT-TG",38,0.466578947368421,0.45,0.0580901589930256,0.00942346814556056,0.447485187236291,0.485672707500551
970.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.532753623188406,0.53,0.0405435154012478,0.00488086568867524,0.523014007348172,0.542493239028639
973,"2018-10-30_PC3_WT-TG",38,0.454210526315789,0.44,0.0590296113940887,0.00957586744914572,0.434807975863365,0.473613076768214
975.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.513478260869565,0.51,0.039587062910402,0.00476572233962875,0.503968410005015,0.522988111734116
978,"2018-10-30_PC3_WT-TG",38,0.472105263157895,0.445,0.0733432468836933,0.0118978457398171,0.447997937793594,0.496212588522195
980.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.53304347826087,0.53,0.0410990320419181,0.00494774203336567,0.523170412752559,0.54291654376918
983,"2018-10-30_PC3_WT-TG",38,0.534473684210526,0.475,0.134620535127267,0.0218383345217289,0.490225015397491,0.578722353023562
985.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.513333333333333,0.51,0.0381817120786235,0.00459653798086031,0.504161084600389,0.522505582066277
988,"2018-10-30_PC3_WT-TG",38,0.508947368421053,0.47,0.0971426778391068,0.0157586232515077,0.477017364761132,0.540877372080973
990.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.518550724637681,0.51,0.0393803236296131,0.00474083385494464,0.509090537971068,0.528010911304294
993,"2018-10-30_PC3_WT-TG",38,0.57921052631579,0.49,0.171706562687586,0.0278544826166585,0.522771983576341,0.635649069055238
995.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.519130434782609,0.51,0.039732159534548,0.00478318992050644,0.50958572790311,0.528675141662108
998,"2018-10-30_PC3_WT-TG",38,0.459473684210526,0.44,0.0627283878328927,0.0101758882194935,0.438855376195562,0.480091992225491
1000.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.522173913043478,0.52,0.0394770806633192,0.00475248203298941,0.512690482799469,0.531657343287487
1003,"2018-10-30_PC3_WT-TG",38,0.452105263157895,0.44,0.0571464640194726,0.00927038060583683,0.433321687844937,0.470888838470853
1005.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.497971014492754,0.49,0.0391670521103452,0.00471515898115868,0.488562061239099,0.507379967746408
1008,"2018-10-30_PC3_WT-TG",38,0.451315789473684,0.45,0.0248423192362461,0.00402995633068792,0.443150322330108,0.459481256617261
1010.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.519275362318841,0.51,0.0391947940938331,0.00471849872350716,0.509859744713091,0.528690979924591
1013,"2018-10-30_PC3_WT-TG",38,0.437368421052632,0.43,0.0227422942728058,0.00368928729670856,0.429893214938092,0.444843627167172
1015.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.570869565217391,0.57,0.0527964774458537,0.00635594897724267,0.55818646650355,0.583552663931232
1018,"2018-10-30_PC3_WT-TG",38,0.44421052631579,0.44,0.0223765778785172,0.00362996026349624,0.436855528188798,0.451565524442781
1020.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.62304347826087,0.6,0.0921843477180067,0.0110976913411874,0.600898379978932,0.645188576542807
1023,"2018-10-30_PC3_WT-TG",38,0.436578947368421,0.43,0.0222122824300861,0.00360330802236644,0.42927795181153,0.443879942925312
1025.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.675507246376812,0.62,0.168213242046098,0.0202504946440424,0.635098013468538,0.715916479285085
1028,"2018-10-30_PC3_WT-TG",38,0.430526315789474,0.43,0.0222937839380389,0.00361652931281084,0.423198531353533,0.437854100225415
1030.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.771739130434783,0.67,0.31577149464232,0.038014420762684,0.695882534856545,0.84759572601302
1033,"2018-10-30_PC3_WT-TG",38,0.433684210526316,0.43,0.021488029682364,0.0034858187123731,0.42662127092382,0.440747150128812
1035.53,"2018-10-30_PC3+ORAI1mCh-TG",69,0.913188405797101,0.74,0.510635396441425,0.061473277816391,0.790520389801338,1.03585642179286
1038,"2018-10-30_PC3_WT-TG",38,0.448684210526316,0.45,0.0235005523375664,0.00381229299755788,0.440959771187805,0.456408649864826
1040.53,"2018-10-30_PC3+ORAI1mCh-TG",69,1.04623188405797,0.8,0.648103798534108,0.078022528674656,0.890540352136101,1.20192341597984
1043,"2018-10-30_PC3_WT-TG",38,0.445526315789474,0.44,0.0223845226960508,0.00363124908308717,0.438168706265941,0.452883925313006
1045.53,"2018-10-30_PC3+ORAI1mCh-TG",69,1.21420289855072,0.9,0.796675824907142,0.0959084988142552,1.0228204689068,1.40558532819465
1048,"2018-10-30_PC3_WT-TG",38,0.447368421052632,0.45,0.0226231417664632,0.00366995820779837,0.439932379392359,0.454804462712904
1050.6,"2018-10-30_PC3+ORAI1mCh-TG",69,1.4036231884058,1.02,0.956573189928342,0.115157879508499,1.17382921763725,1.63341715917435
1053,"2018-10-30_PC3_WT-TG",38,0.448157894736842,0.45,0.0229988558067799,0.00373090707335732,0.440598358944543,0.455717430529141
1055.6,"2018-10-30_PC3+ORAI1mCh-TG",69,1.57840579710145,1.12,1.11216617356084,0.133889073577257,1.31123431052011,1.84557728368279
1058,"2018-10-30_PC3_WT-TG",38,0.456578947368421,0.45,0.0243039665086012,0.00394262398613974,0.448590432363147,0.464567462373695
1060.6,"2018-10-30_PC3+ORAI1mCh-TG",69,1.60420289855072,1.14,1.10393734609765,0.132898439163206,1.33900819216503,1.86939760493642
1063,"2018-10-30_PC3_WT-TG",38,0.435,0.43,0.0208922590086971,0.00338917194702283,0.428132885345033,0.441867114654967
1065.6,"2018-10-30_PC3+ORAI1mCh-TG",69,1.78260869565217,1.25,1.23882137079839,0.149136567544446,1.48501130857714,2.0802060827272
1068,"2018-10-30_PC3_WT-TG",38,0.432105263157895,0.43,0.0210736026418658,0.00341858976890847,0.425178542333944,0.439031983981845
1070.6,"2018-10-30_PC3+ORAI1mCh-TG",69,1.69782608695652,1.26,1.1318047399218,0.136253279142004,1.42593690162322,1.96971527228983
1073,"2018-10-30_PC3_WT-TG",38,0.440789473684211,0.44,0.0224669822541301,0.00364462578978461,0.433404760378387,0.448174186990034
1075.6,"2018-10-30_PC3+ORAI1mCh-TG",69,1.90507246376812,1.5,1.25951393891407,0.151627660009588,1.60250417907358,2.20764074846266
1078,"2018-10-30_PC3_WT-TG",38,0.448684210526316,0.445,0.0231529640425255,0.00375590673036794,0.441074020617404,0.456294400435228
1080.6,"2018-10-30_PC3+ORAI1mCh-TG",69,1.96666666666667,1.62,1.31100059077775,0.157825924516727,1.65172993771935,2.28160339561399
1083,"2018-10-30_PC3_WT-TG",38,0.44421052631579,0.44,0.0218881158607067,0.00355072126079863,0.437016081658842,0.451404970972737
1085.6,"2018-10-30_PC3+ORAI1mCh-TG",69,1.80884057971015,1.53,1.14591542680422,0.137952006219969,1.53356163726978,2.08411952215051
1088,"2018-10-30_PC3_WT-TG",38,0.433421052631579,0.43,0.0204379503639244,0.0033154733530358,0.426703265512284,0.440138839750874
1090.6,"2018-10-30_PC3+ORAI1mCh-TG",69,1.88695652173913,1.58,1.2193239500398,0.146789353913451,1.59404292654018,2.17987011693808
1093,"2018-10-30_PC3_WT-TG",38,0.437368421052632,0.43,0.0222618581248124,0.00361135026201848,0.430051130370372,0.444685711734892
1095.66,"2018-10-30_PC3+ORAI1mCh-TG",69,1.93173913043478,1.68,1.23276584833806,0.148407568307179,1.63559643868876,2.22788182218081
1098,"2018-10-30_PC3_WT-TG",38,0.448421052631579,0.445,0.0228421511494056,0.00370548622114025,0.440913024378446,0.455929080884712
1100.66,"2018-10-30_PC3+ORAI1mCh-TG",69,2.04652173913043,1.82,1.31749966635441,0.158608321274292,1.73002376176134,2.36301971649953
1103,"2018-10-30_PC3_WT-TG",38,0.434210526315789,0.43,0.0202192815317818,0.00328000058432862,0.427564613853092,0.440856438778487
1105.66,"2018-10-30_PC3+ORAI1mCh-TG",69,1.92971014492754,1.73,1.19959671043634,0.144414473344761,1.64153555011926,2.21788473973581
1108,"2018-10-30_PC3_WT-TG",38,0.435526315789474,0.43,0.0202280736709683,0.00328142685764225,0.428877513422538,0.44217511815641
1110.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.87768115942029,1.67,1.16866457841662,0.140690682243806,1.59693727406111,2.15842504477947
1113,"2018-10-30_PC3_WT-TG",38,0.436315789473684,0.435,0.020719628066105,0.00336116751018438,0.42950541719757,0.443126161749798
1115.73,"2018-10-30_PC3+ORAI1mCh-TG",69,2.07826086956522,1.82,1.33130183580025,0.160269907217464,1.75844724906962,2.39807449006081
1118,"2018-10-30_PC3_WT-TG",38,0.459210526315789,0.45,0.0257200709245553,0.00417234645696536,0.45075654937154,0.467664503260039
1120.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.87188405797101,1.62,1.159632643863,0.139603365097554,1.59330988019579,2.15045823574624
1123,"2018-10-30_PC3_WT-TG",38,0.446315789473684,0.44,0.0235292862518617,0.00381695425396952,0.438581905532564,0.454049673414804
1125.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.96101449275362,1.69,1.19938972830982,0.144389555624887,1.6728896204812,2.24913936502605
1128,"2018-10-30_PC3_WT-TG",38,0.431052631578947,0.43,0.0215343187674817,0.00349332779354374,0.423974477132779,0.438130786025116
1130.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.89115942028986,1.62,1.17064529242722,0.140929132189691,1.60993971547196,2.17237912510775
1133,"2018-10-30_PC3_WT-TG",38,0.438684210526316,0.44,0.0240687138667134,0.00390446096824795,0.43077302114026,0.446595399912371
1135.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.95333333333333,1.65,1.20208846041656,0.144714444791807,1.66456015482216,2.2421065118445
1138,"2018-10-30_PC3_WT-TG",38,0.438684210526316,0.43,0.0247332856618395,0.00401226874929672,0.430554581826844,0.446813839225788
