"Time","condition","n","mean","median","sd","sem","mean_CI_lo","mean_CI_hi"
1140.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.92521739130435,1.56,1.20593094219369,0.145177025238512,1.63552114788349,2.21491363472521
1143,"2018-10-30_PC3_WT-TG",38,0.46,0.46,0.0271133755761826,0.00439837031762045,0.451088055212827,0.468911944787174
1145.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.94869565217391,1.53,1.25457622683973,0.151033229329226,1.64731353543392,2.2500777689139
1148,"2018-10-30_PC3_WT-TG",38,0.478684210526316,0.47,0.0325635389397222,0.00528250356384866,0.467980841619321,0.48938757943331
1150.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.96492753623188,1.51,1.26134921132376,0.151848600844273,1.66191837096605,2.26793670149772
1153,"2018-10-30_PC3_WT-TG",38,0.477368421052632,0.475,0.0342237637153623,0.0055518275863495,0.466119349841133,0.48861749226413
1155.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.89579710144928,1.43,1.19807493357555,0.144231272939169,1.60798807735859,2.18360612553997
1158,"2018-10-30_PC3_WT-TG",38,0.468421052631579,0.46,0.0368727773156583,0.00598155433718424,0.456301272316377,0.480540832946781
1160.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.81855072463768,1.34,1.14663609715591,0.138038764735051,1.54309865827593,2.09400279099943
1163.03,"2018-10-30_PC3_WT-TG",38,0.548947368421053,0.515,0.111616851233916,0.0181066442293067,0.512259822352882,0.585634914489223
1165.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.8804347826087,1.42,1.19023654937927,0.143287642370885,1.59450874399976,2.16636082121763
1168.03,"2018-10-30_PC3_WT-TG",38,0.532631578947368,0.515,0.0913172139873557,0.0148136082267308,0.502616357608101,0.562646800286636
1170.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.82811594202899,1.36,1.14923923092156,0.138352145214125,1.55203853465753,2.10419334940044
1173.03,"2018-10-30_PC3_WT-TG",38,0.592368421052632,0.56,0.123800934601684,0.0200831635484017,0.551676066437079,0.633060775668184
1175.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.94057971014493,1.42,1.27217493716813,0.15315186508532,1.63496992157664,2.24618949871322
1178.03,"2018-10-30_PC3_WT-TG",38,0.55078947368421,0.54,0.0830623855075328,0.0134744982195432,0.523487546948673,0.578091400419748
1180.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.92971014492754,1.46,1.25372969576485,0.150931318963613,1.62853138715592,2.23088890269915
1183.03,"2018-10-30_PC3_WT-TG",38,0.550526315789474,0.535,0.100106628784513,0.0162394395860334,0.517622085696436,0.583430545882511
1185.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.77144927536232,1.36,1.15850851803505,0.139468036250779,1.49314514209636,2.04975340862828
1188.03,"2018-10-30_PC3_WT-TG",38,0.570789473684211,0.55,0.113313284423065,0.018381842032104,0.53354432390217,0.608034623466251
1190.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.86463768115942,1.41,1.25740580247137,0.151373870205512,1.56257582613403,2.16669953618481
1193.03,"2018-10-30_PC3_WT-TG",38,0.668157894736842,0.635,0.161007894101549,0.0261189293944246,0.61523591685547,0.721079872618215
1195.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.90782608695652,1.45,1.29044551080946,0.155351383679498,1.59782722736945,2.2178249465436
1198.03,"2018-10-30_PC3_WT-TG",38,0.697368421052632,0.665,0.20232011310052,0.0328206562705029,0.630867454685669,0.763869387419594
1200.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.79101449275362,1.36,1.18590886581649,0.142766650493296,1.50612807724995,2.0759009082573
1203.03,"2018-10-30_PC3_WT-TG",38,0.80578947368421,0.735,0.313348364801924,0.0508318170471688,0.702794429101163,0.908784518267258
1205.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.82652173913043,1.39,1.2195645631885,0.146818320332622,1.53355034234197,2.1194931359189
1208.03,"2018-10-30_PC3_WT-TG",38,0.749210526315789,0.68,0.395900489673908,0.0642235400612661,0.619081273494604,0.879339779136975
1210.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.8495652173913,1.37,1.26431385109335,0.152205501532027,1.54584386789145,2.15328656689116
1213.03,"2018-10-30_PC3_WT-TG",38,0.773157894736842,0.715,0.303209010626627,0.0491869966035039,0.673495572939784,0.8728202165339
1215.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.85391304347826,1.41,1.27149659085766,0.153070201786047,1.54846621148651,2.15935987547001
1218.03,"2018-10-30_PC3_WT-TG",38,0.882105263157895,0.785,0.387432002018118,0.0628497699589155,0.754759532964027,1.00945099335176
1220.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.86550724637681,1.38,1.2983842178464,0.156307091698538,1.55360130113022,2.1774131916234
1223.03,"2018-10-30_PC3_WT-TG",38,0.932368421052632,0.84,0.532944062834884,0.0864549432562773,0.757194066635153,1.10754277547011
1225.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.84304347826087,1.39,1.26294975023207,0.152041283086147,1.53964982156773,2.14643713495401
1228.03,"2018-10-30_PC3_WT-TG",38,0.843157894736842,0.78,0.358300080056398,0.0581239481780148,0.725387589017054,0.96092820045663
1230.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.84623188405797,1.38,1.28907753320563,0.155186698528659,1.53656164857286,2.15590211954308
1233.03,"2018-10-30_PC3_WT-TG",38,0.839736842105263,0.78,0.320223628296676,0.0519471320619359,0.734481954645391,0.944991729565135
1235.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.66811594202899,1.26,1.116637909823,0.134427407361952,1.39987022710555,1.93636165695242
1238.03,"2018-10-30_PC3_WT-TG",38,0.937105263157895,0.85,0.431238993716107,0.0699562024076268,0.795360533097422,1.07884999321837
1240.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.85188405797101,1.35,1.30545718311555,0.157158576656311,1.53827900094561,2.16548911499642
1243.03,"2018-10-30_PC3_WT-TG",38,0.960789473684211,0.88,0.402977979271937,0.0653716604818966,0.828333907920094,1.09324503944833
1245.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.79623188405797,1.3,1.28610572871714,0.154828935310108,1.48727555396029,2.10518821415565
1248.03,"2018-10-30_PC3_WT-TG",38,0.910263157894737,0.84,0.355029399940611,0.0575933738015678,0.793567897977582,1.02695841781189
1250.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.85101449275362,1.3,1.32218195878624,0.159172003043095,1.53339170592767,2.16863727957957
1253.03,"2018-10-30_PC3_WT-TG",38,1.01526315789474,0.93,0.384213741485797,0.0623276991617934,0.888975243615165,1.14155107217431
1255.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.75275362318841,1.22,1.25405446459494,0.150970416536279,1.45149684742524,2.05401039895157
1258.03,"2018-10-30_PC3_WT-TG",38,0.954473684210526,0.895,0.335057053378215,0.0543534313588998,0.844343171251353,1.0646041971697
1260.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.88768115942029,1.25,1.36952132570164,0.164870993113745,1.55868621496783,2.21667610387275
1263.03,"2018-10-30_PC3_WT-TG",38,1.09657894736842,0.995,0.451617371627375,0.0732620118327325,0.948136011166589,1.24502188357025
1265.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.74869565217391,1.19,1.254252663639,0.150994276897279,1.44739126380168,2.05000004054615
1268.03,"2018-10-30_PC3_WT-TG",38,1.05894736842105,0.965,0.418309270520865,0.0678587243360674,0.921452532620543,1.19644220422156
1270.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.71739130434783,1.18,1.23129135006578,0.148230059574797,1.42160282576232,2.01317978293333
1273.03,"2018-10-30_PC3_WT-TG",38,0.971052631578947,0.885,0.34467210798078,0.0559131991807778,0.85776172881501,1.08434353434288
1275.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.81014492753623,1.22,1.31180891357924,0.157923235146753,1.49501401825,2.12527583682247
1278.03,"2018-10-30_PC3_WT-TG",38,1.20526315789474,1.07,0.509927058069995,0.0827210920331435,1.03765430468364,1.37287201110583
1280.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.78202898550725,1.17,1.31335401314854,0.158109243276505,1.4665269027771,2.0975310682374
1283.03,"2018-10-30_PC3_WT-TG",38,1.29657894736842,1.195,0.498116866325344,0.0808052259444994,1.13285200758631,1.46030588715053
1285.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.78797101449275,1.17,1.30928536828992,0.157619435994298,1.47344632697664,2.10249570200887
1288.03,"2018-10-30_PC3_WT-TG",38,1.16342105263158,1.06,0.495112743457485,0.0803178928636238,1.00068154346492,1.32616056179823
1290.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.76246376811594,1.12,1.28155627564244,0.154281245520637,1.45460033597721,2.07032720025467
1293.03,"2018-10-30_PC3_WT-TG",38,1.12631578947368,1.04,0.413125339613102,0.0670177796971664,0.990524869362341,1.26210670958503
1295.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.80304347826087,1.15,1.33090339105329,0.160221940106693,1.48332557464455,2.12276138187719
1298.03,"2018-10-30_PC3_WT-TG",38,1.06263157894737,0.975,0.42794091667543,0.0694211836630895,0.921970899834657,1.20329225806008
1300.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.89101449275362,1.2,1.41166687551771,0.169944721082122,1.55189508177374,2.23013390373351
1303.03,"2018-10-30_PC3_WT-TG",38,1.34526315789474,1.245,0.579187393668364,0.0939566021019045,1.15488899886403,1.53563731692544
1305.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.93507246376812,1.18,1.46554107975058,0.176430413118013,1.58301105583179,2.28713387170444
1308.03,"2018-10-30_PC3_WT-TG",38,1.15342105263158,1.085,0.444037229482427,0.0720323504016058,1.00746964715357,1.29937245810958
1310.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.74623188405797,1.11,1.29168050758473,0.155500059819847,1.43593634585198,2.05652742226396
1313.03,"2018-10-30_PC3_WT-TG",38,1.29263157894737,1.18,0.508589380438421,0.0825040920667347,1.12546240943269,1.45980074846205
1315.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.75739130434783,1.1,1.32299421119839,0.159269786742652,1.43957339318741,2.07520921550825
1318.03,"2018-10-30_PC3_WT-TG",38,1.41973684210526,1.295,0.682913024584035,0.11078312135673,1.19526891658142,1.64420476762911
1320.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.69028985507246,1.06,1.21932113587667,0.146789015128022,1.39737693590931,1.98320277423562
1323.03,"2018-10-30_PC3_WT-TG",38,0.978947368421053,0.91,0.359863258367143,0.0583775291850648,0.860663258776013,1.09723147806609
1325.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.64768115942029,1.05,1.18514971122731,0.142675259020452,1.36297711276127,1.93238520607931
1328.03,"2018-10-30_PC3_WT-TG",38,1.17526315789474,1.105,0.446583044195289,0.0724453360822619,1.02847496394325,1.32205135184623
1330.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.64202898550725,1.04,1.18454332191796,0.142602258326144,1.35747060946569,1.9265873615488
1333.03,"2018-10-30_PC3_WT-TG",38,1.16289473684211,1.08,0.479385349113345,0.0777665726024335,1.00532469355945,1.32046478012476
1335.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.76565217391304,1.12,1.32439162310681,0.15943801536736,1.44749856775864,2.08380578006744
1338.03,"2018-10-30_PC3_WT-TG",38,1.34789473684211,1.195,0.634389077880217,0.102911497763563,1.13937623571454,1.55641323796967
1340.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.75768115942029,1.11,1.30376394575761,0.156954734832499,1.44448286242123,2.07087945641935
1343.03,"2018-10-30_PC3_WT-TG",38,1.06552631578947,0.99,0.445370767911842,0.0722486789007581,0.919136587136947,1.211916044442
1345.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.78942028985507,1.12,1.33779766787452,0.161051913503227,1.46804620011206,2.11079437959809
1348.03,"2018-10-30_PC3_WT-TG",38,1.27868421052632,1.1,0.661824550330093,0.107362119093776,1.06114789400367,1.49622052704896
1350.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.77623188405797,1.1,1.35579160884537,0.163218129437377,1.45053517771959,2.10192859039635
1353.03,"2018-10-30_PC3_WT-TG",38,1.07684210526316,0.995,0.49004194670516,0.0794953010081965,0.91576932551412,1.2379148850122
1355.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.69565217391304,1.07,1.2610190536659,0.151808854532979,1.39272232117653,1.99858202664955
1358.03,"2018-10-30_PC3_WT-TG",38,1.15157894736842,1.03,0.543947167127368,0.0882398824714541,0.972787962566186,1.33036993217066
1360.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.80072463768116,1.09,1.4194389103161,0.170880364121538,1.45973818008521,2.14171109527711
1363.03,"2018-10-30_PC3_WT-TG",38,1.08315789473684,0.985,0.522173758297856,0.0847077691482695,0.911523651328609,1.25479213814508
1365.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.67405797101449,1.06,1.26711032859228,0.152542157861371,1.36966483426886,1.97845110776013
1368.03,"2018-10-30_PC3_WT-TG",38,1.07078947368421,0.96,0.474167159366122,0.076920070445909,0.914934606691042,1.22664434067738
1370.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.72289855072464,1.05,1.33608636284054,0.160845896586821,1.40193556133766,2.04386154011162
1373.03,"2018-10-30_PC3_WT-TG",38,1.02473684210526,0.935,0.453328452265023,0.0735395857654411,0.875731487693044,1.17374219651748
1375.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.67782608695652,1.03,1.27214370900786,0.153148105656606,1.37222380021143,1.98342837370161
1378.03,"2018-10-30_PC3_WT-TG",38,1.11789473684211,0.96,0.57603564967915,0.0934453217129338,0.928556530282029,1.30723294340218
1380.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.62304347826087,1,1.22780088482935,0.147809856939643,1.32809350097872,1.91799345554302
1383.03,"2018-10-30_PC3_WT-TG",38,1.07631578947368,0.91,0.573926358646612,0.0931031495240572,0.887670889623767,1.2649606893236
1385.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.66710144927536,1,1.27310193373286,0.153263462357572,1.36126897181746,1.97293392673327
1388.03,"2018-10-30_PC3_WT-TG",38,0.993421052631579,0.85,0.506232914644171,0.0821218228367454,0.827026434149554,1.1598156711136
1390.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.68057971014493,1,1.27279322757882,0.153226298503865,1.37482139200247,1.98633802828739
1393.03,"2018-10-30_PC3_WT-TG",38,0.960263157894737,0.815,0.495141185664361,0.0803225067988435,0.797514300007316,1.12301201578216
1395.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.60478260869565,0.97,1.20124764637788,0.144613222676473,1.3162114157708,1.8933538016205
1398.03,"2018-10-30_PC3_WT-TG",38,0.926578947368421,0.79,0.470843270622777,0.0763808644902832,0.771816615418562,1.08134127931828
1400.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.64101449275362,0.97,1.25956125055692,0.151633355662073,1.3384348425615,1.94359414294574
1403.03,"2018-10-30_PC3_WT-TG",38,1.11605263157895,0.915,0.570654150354847,0.0925723272447311,0.928483279830609,1.30362198332729
1405.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.60927536231884,0.98,1.23030044016107,0.148110768040588,1.31372492628363,1.90482579835405
1408.03,"2018-10-30_PC3_WT-TG",38,0.992105263157895,0.83,0.576401501839561,0.0935046707703195,0.802646803985055,1.18156372233073
1410.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.59695652173913,0.97,1.21916111991694,0.146769751470203,1.30408204260666,1.8898310008716
1413.03,"2018-10-30_PC3_WT-TG",38,0.958421052631579,0.795,0.504158524596368,0.0817853123352113,0.792708269191492,1.12413383607167
1415.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.64028985507246,0.99,1.24767309422085,0.150202189819938,1.34056605185405,1.94001365829088
1418.03,"2018-10-30_PC3_WT-TG",38,0.898684210526316,0.755,0.475230647004234,0.0770925909219185,0.742479783844938,1.05488863720769
1420.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.57855072463768,0.96,1.19011897003213,0.143273487480876,1.29265293167199,1.86444851760337
1423.03,"2018-10-30_PC3_WT-TG",38,1.065,0.855,0.601497006350529,0.0975756991760822,0.867292853754627,1.26270714624537
1425.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.6431884057971,0.98,1.26458606660978,0.152238272429196,1.33940166299009,1.94697514860411
1428.03,"2018-10-30_PC3_WT-TG",38,0.981315789473684,0.79,0.559889810841825,0.0908261207913948,0.797284588079989,1.16534699086738
1430.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.60826086956522,0.99,1.19690281255873,0.144090166150639,1.32073341968705,1.89578831944338
1433.03,"2018-10-30_PC3_WT-TG",38,0.900526315789474,0.75,0.472331464971662,0.0766222814924779,0.74527482652932,1.05577780504963
1435.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.6704347826087,1.01,1.28244531448898,0.154388273220603,1.36235778001988,1.97851178519751
1438.03,"2018-10-30_PC3_WT-TG",38,0.963684210526316,0.765,0.571926195638448,0.0927786802383795,0.775696747897524,1.15167167315511
1440.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.65724637681159,1.02,1.29001126768674,0.155299106950722,1.34735183381263,1.96714091981056
1443.03,"2018-10-30_PC3_WT-TG",38,1.01447368421053,0.82,0.620264535406755,0.100620194410696,0.810597804667051,1.218349563754
1445.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.56652173913043,1,1.18513814792518,0.142673866962461,1.28182047027989,1.85122300798098
1448.03,"2018-10-30_PC3_WT-TG",38,0.975263157894737,0.795,0.596905247775717,0.0968308175745868,0.779065285136162,1.17146103065331
1450.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.64057971014493,1.02,1.2557642201628,0.151176246918885,1.33891220624813,1.94224721404173
1453.03,"2018-10-30_PC3_WT-TG",38,0.925526315789474,0.745,0.563707310331518,0.0914454009837787,0.740240333537467,1.11081229804148
1455.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.58101449275362,1,1.18603658425811,0.142782025986844,1.29609739593027,1.86593158957698
1458.03,"2018-10-30_PC3_WT-TG",38,0.998157894736842,0.79,0.659442251075525,0.106975659123141,0.781404620493963,1.21491116897972
1460.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.62971014492754,1,1.26242876446029,0.151978563769566,1.32644164268204,1.93297864717303
1463.03,"2018-10-30_PC3_WT-TG",38,0.880789473684211,0.73,0.496633975712645,0.0805646693219259,0.717549947917692,1.04402899945073
1465.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.54188405797101,0.97,1.15802605294567,0.139409954279411,1.26369582547439,1.82007229046763
1468.03,"2018-10-30_PC3_WT-TG",38,0.891052631578947,0.705,0.608608468085451,0.0987293306050383,0.69100800602711,1.09109725713079
1470.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.60507246376812,0.99,1.24116480299805,0.149418683628951,1.3069121228114,1.90323280472483
1473.03,"2018-10-30_PC3_WT-TG",38,1.00684210526316,0.81,0.588057292957798,0.0953954897699232,0.813552482884369,1.20013172764195
1475.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.55507246376812,0.98,1.18719841147181,0.142921893547104,1.26987626557375,1.84026866196249
1478.03,"2018-10-30_PC3_WT-TG",38,1.04710526315789,0.825,0.602844195257228,0.0977942420750584,0.848955306937767,1.24525521937802
1480.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.53115942028986,0.95,1.17467584543928,0.141414353752455,1.2489714709186,1.81334736966111
1483.03,"2018-10-30_PC3_WT-TG",38,0.862894736842105,0.695,0.568525394116511,0.0922269973825073,0.676025089857864,1.04976438382635
1485.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.56275362318841,0.99,1.18032134714384,0.142093992291255,1.27920947622837,1.84629777014844
1488.03,"2018-10-30_PC3_WT-TG",38,0.889473684210526,0.72,0.572131847252112,0.092812041335406,0.701418625578381,1.07752874284267
1490.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.61014492753623,1.01,1.26208218800337,0.151936840867139,1.30695968204626,1.91333017302621
1493.03,"2018-10-30_PC3_WT-TG",38,0.977631578947368,0.77,0.669006662636101,0.108527211558777,0.757734560853409,1.19752859704133
1495.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.58666666666667,1.01,1.21797767132371,0.146627281001724,1.29407648292769,1.87925685040564
1498.03,"2018-10-30_PC3_WT-TG",38,0.945526315789474,0.745,0.604700941803874,0.098095446138535,0.746766062166096,1.14428656941285
1500.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.4731884057971,0.93,1.12151091987239,0.135014048833843,1.20377206604262,1.74260474555159
1503.03,"2018-10-30_PC3_WT-TG",38,0.965,0.765,0.615527679576089,0.0998517749261538,0.762681086224548,1.16731891377545
1505.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.64666666666667,1.03,1.30141062230302,0.156671427980831,1.33403369968817,1.95929963364516
1508.03,"2018-10-30_PC3_WT-TG",38,1.01289473684211,0.765,0.705679308126217,0.114476300226808,0.780943720127089,1.24484575355712
1510.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.54985507246377,0.97,1.19535312620756,0.143903605837238,1.26269989789483,1.8370102470327
1513.03,"2018-10-30_PC3_WT-TG",38,0.925263157894737,0.725,0.642708528962055,0.104261090941086,0.714010121242715,1.13651619454676
1515.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.6104347826087,1,1.26948858946128,0.152828466824945,1.30547032522146,1.91539923999593
1518.03,"2018-10-30_PC3_WT-TG",38,0.853684210526316,0.68,0.598856663140019,0.0971473789482002,0.65684492349844,1.05052349755419
1520.73,"2018-10-30_PC3+ORAI1mCh-TG",69,1.69144927536232,1.08,1.33004784894281,0.160118944939873,1.37193689540148,2.01096165532316
1523.03,"2018-10-30_PC3_WT-TG",38,0.807105263157895,0.65,0.551606537673352,0.0894823964463907,0.625796705904435,0.988413820411354
